srun_id,method,seq,command_type,linear_x,linear_y,angular_z,action_id,t_unity_send_ns,payload_size_bytes
R01,ROS_TCP,672,velocity,0.0587,0.0,0.0153,0,1782055117283261267,81
R01,ROS_TCP,673,velocity,0.0523,0.0,0.0177,0,1782055117337498735,72
R01,ROS_TCP,674,velocity,0.0529,0.0,0.0191,0,1782055117394109804,82
R01,ROS_TCP,675,velocity,0.0562,0.0,0.0219,0,1782055117447998305,80
R01,ROS_TCP,676,velocity,0.0545,0.0,0.0259,0,1782055117503199119,74
R01,ROS_TCP,677,velocity,0.0517,0.0,0.0102,0,1782055117560033616,75
R01,ROS_TCP,678,velocity,0.0514,0.0,0.0242,0,1782055117615741875,79
R01,ROS_TCP,679,velocity,0.0529,0.0,0.0173,0,1782055117672249882,80
R01,ROS_TCP,680,velocity,0.059,0.0,0.0145,0,1782055117726970975,77
R01,ROS_TCP,681,velocity,0.077,0.0,0.0,0,1782055117780589292,77
R01,ROS_TCP,682,velocity,0.0826,0.0,0.0,0,1782055117837604295,77
R01,ROS_TCP,683,velocity,0.0874,0.0,0.0,0,1782055117893239769,78
R01,ROS_TCP,684,velocity,0.0847,0.0,0.0,0,1782055117947372956,76
R01,ROS_TCP,685,velocity,0.085,0.0,0.0,0,1782055118001665469,77
R01,ROS_TCP,686,velocity,0.0784,0.0,0.0,0,1782055118059038879,78
R01,ROS_TCP,687,velocity,0.0781,0.0,0.0,0,1782055118116749310,72
R01,ROS_TCP,688,velocity,0.0739,0.0,0.0,0,1782055118170776410,74
R01,ROS_TCP,689,velocity,0.0796,0.0,0.0,0,1782055118227529323,72
R01,ROS_TCP,690,velocity,0.0785,0.0,0.0,0,1782055118281648621,74
R01,ROS_TCP,691,velocity,0.0791,0.0,0.0,0,1782055118337624236,79
R01,ROS_TCP,692,velocity,0.0816,0.0,0.0,0,1782055118392107031,72
R01,ROS_TCP,693,velocity,0.0742,0.0,0.0,0,1782055118448346188,79
R01,ROS_TCP,694,velocity,0.0801,0.0,0.0,0,1782055118504218997,73
R01,ROS_TCP,695,velocity,0.0834,0.0,0.0,0,1782055118559735147,78
R01,ROS_TCP,696,velocity,0.0804,0.0,0.0,0,1782055118616973731,74
R01,ROS_TCP,697,velocity,0.0822,0.0,0.0,0,1782055118671358646,75
R01,ROS_TCP,698,velocity,0.083,0.0,0.0,0,1782055118726486070,81
R01,ROS_TCP,699,velocity,0.0851,0.0,0.0,0,1782055118781755049,83
R01,ROS_TCP,700,velocity,0.0897,0.0,0.0,0,1782055118837665446,74
R01,ROS_TCP,701,velocity,0.0803,0.0,0.0,0,1782055118894381087,82
R01,ROS_TCP,702,velocity,0.0766,0.0,0.0,0,1782055118948149624,81
R01,ROS_TCP,703,velocity,0.0836,0.0,0.0,0,1782055119005220565,83
R01,ROS_TCP,704,velocity,0.0815,0.0,0.0,0,1782055119060476796,78
R01,ROS_TCP,705,velocity,0.0815,0.0,0.0,0,1782055119115660790,81
R01,ROS_TCP,706,velocity,0.0764,0.0,0.0,0,1782055119170085504,73
R01,ROS_TCP,707,velocity,0.0795,0.0,0.0,0,1782055119225502993,77
R01,ROS_TCP,708,velocity,0.0772,0.0,0.0,0,1782055119279375254,76
R01,ROS_TCP,709,velocity,0.0729,0.0,0.0,0,1782055119335865873,81
R01,ROS_TCP,710,velocity,0.0867,0.0,0.0,0,1782055119393205113,73
R01,ROS_TCP,711,velocity,0.0797,0.0,0.0,0,1782055119447096026,80
R01,ROS_TCP,712,velocity,0.0786,0.0,0.0,0,1782055119503578566,81
R01,ROS_TCP,713,velocity,0.0791,0.0,0.0,0,1782055119560190421,81
R01,ROS_TCP,714,velocity,0.0834,0.0,0.0,0,1782055119615749770,73
R01,ROS_TCP,715,velocity,0.081,0.0,0.0,0,1782055119671248846,81
R01,ROS_TCP,716,velocity,0.087,0.0,0.0,0,1782055119725841051,80
R01,ROS_TCP,717,velocity,0.08,0.0,0.0,0,1782055119781052475,81
R01,ROS_TCP,718,velocity,0.0838,0.0,0.0,0,1782055119837317041,82
R01,ROS_TCP,719,velocity,0.0801,0.0,0.0,0,1782055119894006298,76
R01,ROS_TCP,720,velocity,0.0819,0.0,0.0,0,1782055119947231463,73
R01,ROS_TCP,721,velocity,0.1895,0.0,-0.1679,0,1782055120004227767,77
R01,ROS_TCP,722,velocity,0.1834,0.0,-0.1639,0,1782055120058894501,77
R01,ROS_TCP,723,velocity,0.1832,0.0,-0.1729,0,1782055120113748553,82
R01,ROS_TCP,724,velocity,0.1906,0.0,-0.1659,0,1782055120169641011,73
R01,ROS_TCP,725,velocity,0.1842,0.0,-0.1696,0,1782055120227785597,82
R01,ROS_TCP,726,velocity,0.1955,0.0,-0.1623,0,1782055120281031260,83
R01,ROS_TCP,727,velocity,0.1927,0.0,-0.16,0,1782055120337105162,81
R01,ROS_TCP,728,velocity,0.1823,0.0,-0.1698,0,1782055120393661104,83
R01,ROS_TCP,729,velocity,0.1944,0.0,-0.1642,0,1782055120446914882,76
R01,ROS_TCP,730,velocity,0.1864,0.0,-0.1569,0,1782055120501321463,75
R01,ROS_TCP,731,velocity,0.1849,0.0,-0.1621,0,1782055120557280909,73
R01,ROS_TCP,732,velocity,0.1886,0.0,-0.1677,0,1782055120615196919,72
R01,ROS_TCP,733,velocity,0.1895,0.0,-0.1703,0,1782055120668483761,79
R01,ROS_TCP,734,velocity,0.1914,0.0,-0.1699,0,1782055120724669270,81
R01,ROS_TCP,735,velocity,0.1886,0.0,-0.1681,0,1782055120779246990,73
R01,ROS_TCP,736,stop,0.0,0.0,0.0,0,1782055120835820446,60
R01,ROS_TCP,737,stop,0.0,0.0,0.0,0,1782055120891404703,62
R01,ROS_TCP,738,stop,0.0,0.0,0.0,0,1782055120946594137,64
R01,ROS_TCP,739,stop,0.0,0.0,0.0,0,1782055121003309973,67
R01,ROS_TCP,740,stop,0.0,0.0,0.0,0,1782055121057701826,66
R01,ROS_TCP,741,stop,0.0,0.0,0.0,0,1782055121114556675,66
R01,ROS_TCP,742,stop,0.0,0.0,0.0,0,1782055121168613751,61
R01,ROS_TCP,743,stop,0.0,0.0,0.0,0,1782055121224202643,64
R01,ROS_TCP,744,stop,0.0,0.0,0.0,0,1782055121280046992,63
R01,ROS_TCP,745,stop,0.0,0.0,0.0,0,1782055121334991475,65
R01,ROS_TCP,746,stop,0.0,0.0,0.0,0,1782055121391892821,58
R01,ROS_TCP,747,stop,0.0,0.0,0.0,0,1782055121446837535,68
R01,ROS_TCP,748,stop,0.0,0.0,0.0,0,1782055121502069852,58
R01,ROS_TCP,749,stop,0.0,0.0,0.0,0,1782055121559112588,64
R01,ROS_TCP,750,stop,0.0,0.0,0.0,0,1782055121615364731,62
R01,ROS_TCP,751,stop,0.0,0.0,0.0,0,1782055121671662928,69
R01,ROS_TCP,752,stop,0.0,0.0,0.0,0,1782055121725683785,61
R01,ROS_TCP,753,stop,0.0,0.0,0.0,0,1782055121782965172,64
R01,ROS_TCP,754,stop,0.0,0.0,0.0,0,1782055121836501186,63
R01,ROS_TCP,755,stop,0.0,0.0,0.0,0,1782055121891919773,59
R01,ROS_TCP,756,stop,0.0,0.0,0.0,0,1782055121948349684,61
R01,ROS_TCP,757,stop,0.0,0.0,0.0,0,1782055122004841426,58
R01,ROS_TCP,758,stop,0.0,0.0,0.0,0,1782055122059417256,68
R01,ROS_TCP,759,stop,0.0,0.0,0.0,0,1782055122115676604,66
R01,ROS_TCP,760,stop,0.0,0.0,0.0,0,1782055122170532923,66
R01,ROS_TCP,761,stop,0.0,0.0,0.0,0,1782055122227325101,65
R01,ROS_TCP,762,stop,0.0,0.0,0.0,0,1782055122282446094,68
R01,ROS_TCP,763,stop,0.0,0.0,0.0,0,1782055122337889173,58
R01,ROS_TCP,764,stop,0.0,0.0,0.0,0,1782055122392426234,69
R01,ROS_TCP,765,stop,0.0,0.0,0.0,0,1782055122447544844,65
R01,ROS_TCP,766,stop,0.0,0.0,0.0,0,1782055122503792653,64
R01,ROS_TCP,767,stop,0.0,0.0,0.0,0,1782055122560091140,62
R01,ROS_TCP,768,stop,0.0,0.0,0.0,0,1782055122614791357,62
R01,ROS_TCP,769,stop,0.0,0.0,0.0,0,1782055122670269332,65
R01,ROS_TCP,770,stop,0.0,0.0,0.0,0,1782055122726732590,63
R01,ROS_TCP,771,stop,0.0,0.0,0.0,0,1782055122781515468,66
R01,ROS_TCP,772,stop,0.0,0.0,0.0,0,1782055122837001867,65
R01,ROS_TCP,773,stop,0.0,0.0,0.0,0,1782055122893098100,66
R01,ROS_TCP,774,stop,0.0,0.0,0.0,0,1782055122947643870,63
R01,ROS_TCP,775,stop,0.0,0.0,0.0,0,1782055123005281581,68
R01,ROS_TCP,776,stop,0.0,0.0,0.0,0,1782055123056541956,65
R01,ROS_TCP,777,stop,0.0,0.0,0.0,0,1782055123113311885,64
R01,ROS_TCP,778,stop,0.0,0.0,0.0,0,1782055123169057945,64
R01,ROS_TCP,779,stop,0.0,0.0,0.0,0,1782055123226542543,69
R01,ROS_TCP,780,stop,0.0,0.0,0.0,0,1782055123282290027,62
R01,ROS_TCP,781,stop,0.0,0.0,0.0,0,1782055123336421001,68
R01,ROS_TCP,782,stop,0.0,0.0,0.0,0,1782055123392020894,60
R01,ROS_TCP,783,stop,0.0,0.0,0.0,0,1782055123448509733,58
R01,ROS_TCP,784,stop,0.0,0.0,0.0,0,1782055123502788466,61
R01,ROS_TCP,785,stop,0.0,0.0,0.0,0,1782055123561026649,63
R01,ROS_TCP,786,velocity,0.0511,0.0,0.0,0,1782055123616314572,83
R01,ROS_TCP,787,velocity,0.0445,0.0,0.0,0,1782055123672038460,78
R01,ROS_TCP,788,velocity,0.0512,0.0,0.0,0,1782055123728635631,83
R01,ROS_TCP,789,velocity,0.0483,0.0,0.0,0,1782055123782687421,76
R01,ROS_TCP,790,velocity,0.0535,0.0,0.0,0,1782055123837970368,73
R01,ROS_TCP,791,velocity,0.0547,0.0,0.0,0,1782055123892957315,83
R01,ROS_TCP,792,velocity,0.0521,0.0,0.0,0,1782055123948821283,83
R01,ROS_TCP,793,velocity,0.0584,0.0,0.0,0,1782055124004407680,75
R01,ROS_TCP,794,velocity,0.0533,0.0,0.0,0,1782055124059109511,72
R01,ROS_TCP,795,velocity,0.0539,0.0,0.0,0,1782055124115938156,80
R01,ROS_TCP,796,velocity,0.0509,0.0,0.0,0,1782055124172414071,82
R01,ROS_TCP,797,velocity,0.0461,0.0,0.0,0,1782055124227793906,75
R01,ROS_TCP,798,velocity,0.0495,0.0,0.0,0,1782055124283806191,80
R01,ROS_TCP,799,velocity,0.0524,0.0,0.0,0,1782055124339603253,74
R01,ROS_TCP,800,velocity,0.0489,0.0,0.0,0,1782055124394927206,73
R01,ROS_TCP,801,velocity,0.0433,0.0,0.0,0,1782055124451124762,77
R01,ROS_TCP,802,velocity,0.0494,0.0,0.0,0,1782055124507228862,80
R01,ROS_TCP,803,velocity,0.0534,0.0,0.0,0,1782055124563822215,83
R01,ROS_TCP,804,velocity,0.0503,0.0,0.0,0,1782055124620593785,73
R01,ROS_TCP,805,velocity,0.0482,0.0,0.0,0,1782055124675805259,79
R01,ROS_TCP,806,velocity,0.0473,0.0,0.0,0,1782055124730557607,78
R01,ROS_TCP,807,velocity,0.0496,0.0,0.0,0,1782055124786054286,72
R01,ROS_TCP,808,velocity,0.0493,0.0,0.0,0,1782055124841448926,75
R01,ROS_TCP,809,velocity,0.0535,0.0,0.0,0,1782055124896620622,78
R01,ROS_TCP,810,velocity,0.0537,0.0,0.0,0,1782055124953240968,83
R01,ROS_TCP,811,velocity,0.0449,0.0,0.0,0,1782055125007394705,76
R01,ROS_TCP,812,velocity,0.0451,0.0,0.0,0,1782055125063394158,78
R01,ROS_TCP,813,velocity,0.0527,0.0,0.0,0,1782055125118737364,76
R01,ROS_TCP,814,velocity,0.0573,0.0,0.0,0,1782055125175594909,78
R01,ROS_TCP,815,velocity,0.0571,0.0,0.0,0,1782055125228888330,72
R01,ROS_TCP,816,velocity,0.0485,0.0,0.0,0,1782055125283948465,78
R01,ROS_TCP,817,velocity,0.0592,0.0,0.0,0,1782055125340580056,82
R01,ROS_TCP,818,velocity,0.0581,0.0,0.0,0,1782055125395575412,79
R01,ROS_TCP,819,velocity,0.057,0.0,0.0,0,1782055125450598679,73
R01,ROS_TCP,820,velocity,0.0493,0.0,0.0,0,1782055125505653970,76
R01,ROS_TCP,821,velocity,0.0529,0.0,0.0,0,1782055125560437127,82
R01,ROS_TCP,822,velocity,0.0532,0.0,0.0,0,1782055125616911259,77
R01,ROS_TCP,823,velocity,0.0543,0.0,0.0,0,1782055125671391569,83
R01,ROS_TCP,824,velocity,0.0577,0.0,0.0,0,1782055125725969848,73
R01,ROS_TCP,825,velocity,0.0483,0.0,0.0,0,1782055125781361577,78
R01,ROS_TCP,826,velocity,0.0521,0.0,0.0,0,1782055125838574652,82
R01,ROS_TCP,827,velocity,0.0501,0.0,0.0,0,1782055125893201546,77
R01,ROS_TCP,828,velocity,0.0502,0.0,0.0,0,1782055125948206558,76
R01,ROS_TCP,829,velocity,0.055,0.0,0.0,0,1782055126004958603,75
R01,ROS_TCP,830,velocity,0.0479,0.0,0.0,0,1782055126059254481,72
R01,ROS_TCP,831,velocity,0.0532,0.0,0.0,0,1782055126115597790,80
R01,ROS_TCP,832,velocity,0.0556,0.0,0.0,0,1782055126170428753,72
R01,ROS_TCP,833,velocity,0.0527,0.0,0.0,0,1782055126225923760,79
R01,ROS_TCP,834,velocity,0.0563,0.0,0.0,0,1782055126280227370,79
R01,ROS_TCP,835,velocity,0.0524,0.0,0.0,0,1782055126336934629,82
R01,ROS_TCP,836,velocity,0.0514,0.0,0.0,0,1782055126392424746,74
R01,ROS_TCP,837,velocity,0.0492,0.0,0.0,0,1782055126447406853,74
R01,ROS_TCP,838,velocity,0.0544,0.0,0.0,0,1782055126500698921,75
R01,ROS_TCP,839,velocity,0.0472,0.0,0.0,0,1782055126558669832,72
R01,ROS_TCP,840,action,0.0,0.0,0.1452,4,1782055126615612842,64
R01,ROS_TCP,841,action,0.0,0.0,0.1547,5,1782055126670043940,73
R01,ROS_TCP,842,action,0.0,0.0,0.1571,3,1782055126726199244,67
R01,ROS_TCP,843,action,0.0,0.0,0.1673,2,1782055126782266378,67
R01,ROS_TCP,844,action,0.0,0.0,0.1579,3,1782055126837469154,68
R01,ROS_TCP,845,action,0.0,0.0,0.1587,3,1782055126893246153,66
R01,ROS_TCP,846,action,0.0,0.0,0.1501,2,1782055126948814921,74
R01,ROS_TCP,847,action,0.0,0.0,0.1641,4,1782055127004371292,66
R01,ROS_TCP,848,action,0.0,0.0,0.1597,4,1782055127059013608,73
R01,ROS_TCP,849,action,0.0,0.0,0.1543,5,1782055127115539480,68
R01,ROS_TCP,850,action,0.0,0.0,0.1635,5,1782055127170479208,66
R01,ROS_TCP,851,action,0.0,0.0,0.1645,2,1782055127226598890,75
R01,ROS_TCP,852,action,0.0,0.0,0.149,5,1782055127279929279,73
R01,ROS_TCP,853,action,0.0,0.0,0.1562,5,1782055127336130259,64
R01,ROS_TCP,854,action,0.0,0.0,0.1481,5,1782055127394335897,70
R01,ROS_TCP,855,action,0.0,0.0,0.1635,3,1782055127449052848,72
R01,ROS_TCP,856,action,0.0,0.0,0.1661,1,1782055127504074391,66
R01,ROS_TCP,857,action,0.0,0.0,0.1615,1,1782055127558952556,66
R01,ROS_TCP,858,velocity,0.1758,0.0,0.0,0,1782055127612948168,74
R01,ROS_TCP,859,velocity,0.177,0.0,0.0,0,1782055127670204677,77
R01,ROS_TCP,860,velocity,0.1686,0.0,0.0,0,1782055127723515657,79
R01,ROS_TCP,861,velocity,0.1861,0.0,0.0,0,1782055127780248179,82
R01,ROS_TCP,862,velocity,0.1748,0.0,0.0,0,1782055127835631957,77
R01,ROS_TCP,863,velocity,0.1784,0.0,0.0,0,1782055127890630896,75
R01,ROS_TCP,864,velocity,0.1831,0.0,0.0,0,1782055127946034389,77
R01,ROS_TCP,865,velocity,0.182,0.0,0.0,0,1782055128001357870,82
R01,ROS_TCP,866,velocity,0.1825,0.0,0.0,0,1782055128056494427,75
R01,ROS_TCP,867,velocity,0.182,0.0,0.0,0,1782055128113528075,72
R01,ROS_TCP,868,velocity,0.1836,0.0,0.0,0,1782055128167222283,76
R01,ROS_TCP,869,velocity,0.1768,0.0,0.0,0,1782055128222507684,83
R01,ROS_TCP,870,velocity,0.1785,0.0,0.0,0,1782055128278008032,75
R01,ROS_TCP,871,velocity,0.1824,0.0,0.0,0,1782055128333049770,73
R01,ROS_TCP,872,velocity,0.1788,0.0,0.0,0,1782055128389328530,83
R01,ROS_TCP,873,velocity,0.1837,0.0,0.0,0,1782055128444494518,83
R01,ROS_TCP,874,velocity,0.1776,0.0,0.0,0,1782055128499789643,73
R01,ROS_TCP,875,velocity,0.1761,0.0,0.0,0,1782055128555147768,83
R01,ROS_TCP,876,velocity,0.171,0.0,0.0,0,1782055128611210457,78
R01,ROS_TCP,877,velocity,0.1884,0.0,0.0,0,1782055128668458167,73
R01,ROS_TCP,878,velocity,0.1737,0.0,0.0,0,1782055128723327483,75
R01,ROS_TCP,879,velocity,0.183,0.0,0.0,0,1782055128778250227,77
R01,ROS_TCP,880,velocity,0.1754,0.0,0.0,0,1782055128834031839,80
R01,ROS_TCP,881,velocity,0.1793,0.0,0.0,0,1782055128889495555,77
R01,ROS_TCP,882,velocity,0.1879,0.0,0.0,0,1782055128945902028,83
R01,ROS_TCP,883,velocity,0.1758,0.0,0.0,0,1782055129000107133,81
R01,ROS_TCP,884,velocity,0.1762,0.0,0.0,0,1782055129057160090,78
R01,ROS_TCP,885,velocity,0.1717,0.0,0.0,0,1782055129110841113,83
R01,ROS_TCP,886,velocity,0.1744,0.0,0.0,0,1782055129167574319,78
R01,ROS_TCP,887,velocity,0.1804,0.0,0.0,0,1782055129224202517,78
R01,ROS_TCP,888,velocity,0.1809,0.0,0.0,0,1782055129279480398,78
R01,ROS_TCP,889,velocity,0.1826,0.0,0.0,0,1782055129336185892,75
R01,ROS_TCP,890,velocity,0.1777,0.0,0.0,0,1782055129389852942,78
R01,ROS_TCP,891,velocity,0.1729,0.0,0.0,0,1782055129446108279,74
R01,ROS_TCP,892,velocity,0.1757,0.0,0.0,0,1782055129501634375,80
R01,ROS_TCP,893,velocity,0.1831,0.0,0.0,0,1782055129558187813,78
R01,ROS_TCP,894,velocity,0.1742,0.0,0.0,0,1782055129613668402,81
R01,ROS_TCP,895,velocity,0.1811,0.0,0.0,0,1782055129667530678,77
R01,ROS_TCP,896,velocity,0.1755,0.0,0.0,0,1782055129724692653,80
R01,ROS_TCP,897,velocity,0.1717,0.0,0.0,0,1782055129779144246,80
R01,ROS_TCP,898,velocity,0.1729,0.0,0.0,0,1782055129834599512,74
R01,ROS_TCP,899,velocity,0.1822,0.0,0.0,0,1782055129890005674,76
R01,ROS_TCP,900,velocity,0.1743,0.0,0.0,0,1782055129945777678,75
R01,ROS_TCP,901,velocity,0.1793,0.0,0.0,0,1782055130001594537,80
R01,ROS_TCP,902,velocity,0.1767,0.0,0.0,0,1782055130055894322,83
R01,ROS_TCP,903,velocity,0.1783,0.0,0.0,0,1782055130112744114,78
R01,ROS_TCP,904,velocity,0.1793,0.0,0.0,0,1782055130167713870,78
R01,ROS_TCP,905,velocity,0.086,0.0,0.0,0,1782055130224866895,78
R01,ROS_TCP,906,velocity,0.0876,0.0,0.0,0,1782055130282434589,83
R01,ROS_TCP,907,velocity,0.0895,0.0,0.0,0,1782055130335380375,72
R01,ROS_TCP,908,velocity,0.0826,0.0,0.0,0,1782055130390933212,79
R01,ROS_TCP,909,velocity,0.0876,0.0,0.0,0,1782055130446419872,72
R01,ROS_TCP,910,velocity,0.0872,0.0,0.0,0,1782055130504879491,75
R01,ROS_TCP,911,velocity,0.0774,0.0,0.0,0,1782055130557452895,80
R01,ROS_TCP,912,velocity,0.0814,0.0,0.0,0,1782055130614015955,83
R01,ROS_TCP,913,velocity,0.0822,0.0,0.0,0,1782055130669406706,76
R01,ROS_TCP,914,velocity,0.0798,0.0,0.0,0,1782055130725698685,79
R01,ROS_TCP,915,velocity,0.0931,0.0,0.0,0,1782055130781461443,78
R01,ROS_TCP,916,velocity,0.0786,0.0,0.0,0,1782055130835037078,83
R01,ROS_TCP,917,velocity,0.084,0.0,0.0,0,1782055130892352147,73
R01,ROS_TCP,918,velocity,0.0857,0.0,0.0,0,1782055130947785280,77
R01,ROS_TCP,919,velocity,0.084,0.0,0.0,0,1782055131003260147,73
R01,ROS_TCP,920,velocity,0.0869,0.0,0.0,0,1782055131060897338,80
R01,ROS_TCP,921,velocity,0.0873,0.0,0.0,0,1782055131117097467,72
R01,ROS_TCP,922,velocity,0.083,0.0,0.0,0,1782055131169636377,81
R01,ROS_TCP,923,velocity,0.0888,0.0,0.0,0,1782055131225947493,76
R01,ROS_TCP,924,velocity,0.0729,0.0,0.0,0,1782055131281235014,75
R01,ROS_TCP,925,velocity,0.0861,0.0,0.0,0,1782055131337786263,74
R01,ROS_TCP,926,velocity,0.0837,0.0,0.0,0,1782055131393378104,83
R01,ROS_TCP,927,velocity,0.0888,0.0,0.0,0,1782055131449123013,79
R01,ROS_TCP,928,velocity,0.0868,0.0,0.0,0,1782055131503286974,81
R01,ROS_TCP,929,velocity,0.0854,0.0,0.0,0,1782055131560745318,76
R01,ROS_TCP,930,action,0.0,0.0,-0.202,3,1782055131615181095,68
R01,ROS_TCP,931,action,0.0,0.0,-0.2034,1,1782055131669646031,67
R01,ROS_TCP,932,action,0.0,0.0,-0.2057,3,1782055131727957715,75
R01,ROS_TCP,933,action,0.0,0.0,-0.2045,3,1782055131782039293,74
R01,ROS_TCP,934,action,0.0,0.0,-0.2005,3,1782055131838504977,66
R01,ROS_TCP,935,action,0.0,0.0,-0.2094,5,1782055131893870265,75
R01,ROS_TCP,936,action,0.0,0.0,-0.2188,3,1782055131948181470,68
R01,ROS_TCP,937,action,0.0,0.0,-0.2053,2,1782055132003476316,73
R01,ROS_TCP,938,action,0.0,0.0,-0.2008,1,1782055132061361023,69
R01,ROS_TCP,939,action,0.0,0.0,-0.2118,2,1782055132116003906,64
R01,ROS_TCP,940,action,0.0,0.0,-0.2134,4,1782055132171202304,64
R01,ROS_TCP,941,action,0.0,0.0,-0.2069,2,1782055132226605988,72
R01,ROS_TCP,942,action,0.0,0.0,-0.2102,2,1782055132281982518,69
R01,ROS_TCP,943,action,0.0,0.0,-0.2072,5,1782055132337199298,64
R01,ROS_TCP,944,action,0.0,0.0,-0.1999,2,1782055132391263326,67
R01,ROS_TCP,945,action,0.0,0.0,-0.1998,4,1782055132447896528,65
R01,ROS_TCP,946,action,0.0,0.0,-0.2185,5,1782055132502061386,68
R01,ROS_TCP,947,action,0.0,0.0,-0.2044,4,1782055132559326146,75
R01,ROS_TCP,948,action,0.0,0.0,-0.2039,4,1782055132613369976,73
R01,ROS_TCP,949,action,0.0,0.0,-0.1944,4,1782055132669026744,65
R01,ROS_TCP,950,action,0.0,0.0,-0.2008,1,1782055132724432015,71
R01,ROS_TCP,951,action,0.0,0.0,-0.2052,3,1782055132781521745,66
R01,ROS_TCP,952,action,0.0,0.0,-0.204,2,1782055132836669862,68
R01,ROS_TCP,953,action,0.0,0.0,-0.2153,2,1782055132891203205,70
R01,ROS_TCP,954,action,0.0,0.0,-0.2033,5,1782055132948078880,65
R01,ROS_TCP,955,action,0.0,0.0,-0.1955,5,1782055133003120197,73
R01,ROS_TCP,956,action,0.0,0.0,-0.2054,4,1782055133060256518,68
R01,ROS_TCP,957,action,0.0,0.0,-0.2009,2,1782055133114761830,72
R01,ROS_TCP,958,action,0.0,0.0,-0.2177,5,1782055133167345265,65
R01,ROS_TCP,959,action,0.0,0.0,-0.223,5,1782055133225637766,67
R01,ROS_TCP,960,action,0.0,0.0,-0.207,3,1782055133281470065,69
R01,ROS_TCP,961,action,0.0,0.0,-0.2024,3,1782055133336631481,65
R01,ROS_TCP,962,action,0.0,0.0,-0.2015,1,1782055133393186380,73
R01,ROS_TCP,963,action,0.0,0.0,-0.2042,2,1782055133445372411,66
R01,ROS_TCP,964,action,0.0,0.0,-0.2063,1,1782055133501972415,69
R01,ROS_TCP,965,action,0.0,0.0,-0.2058,2,1782055133558144577,70
R01,ROS_TCP,966,action,0.0,0.0,-0.2021,3,1782055133615566917,65
R01,ROS_TCP,967,action,0.0,0.0,-0.2057,3,1782055133671233862,75
R01,ROS_TCP,968,action,0.0,0.0,-0.2171,2,1782055133726665634,68
R01,ROS_TCP,969,velocity,0.1147,0.0,0.1953,0,1782055133781442731,72
R01,ROS_TCP,970,velocity,0.1199,0.0,0.1946,0,1782055133835721201,73
R01,ROS_TCP,971,velocity,0.12,0.0,0.1977,0,1782055133892061698,78
R01,ROS_TCP,972,velocity,0.1195,0.0,0.1884,0,1782055133946656112,75
R01,ROS_TCP,973,velocity,0.1142,0.0,0.1931,0,1782055134003081595,83
R01,ROS_TCP,974,velocity,0.1257,0.0,0.2036,0,1782055134057363576,81
R01,ROS_TCP,975,velocity,0.1198,0.0,0.1939,0,1782055134111880085,72
R01,ROS_TCP,976,velocity,0.1223,0.0,0.2005,0,1782055134167044224,83
R01,ROS_TCP,977,velocity,0.1106,0.0,0.1995,0,1782055134223427626,82
R01,ROS_TCP,978,velocity,0.1149,0.0,0.1963,0,1782055134281251225,79
R01,ROS_TCP,979,velocity,0.1148,0.0,0.1973,0,1782055134334236628,77
R01,ROS_TCP,980,velocity,0.1171,0.0,0.194,0,1782055134389052087,77
R01,ROS_TCP,981,velocity,0.1233,0.0,0.1911,0,1782055134445914699,78
R01,ROS_TCP,982,velocity,0.123,0.0,0.1866,0,1782055134500712382,74
R01,ROS_TCP,983,velocity,0.1181,0.0,0.194,0,1782055134556518768,82
R01,ROS_TCP,984,velocity,0.1154,0.0,0.2049,0,1782055134611127158,76
R01,ROS_TCP,985,velocity,0.1238,0.0,0.1984,0,1782055134666070038,80
R01,ROS_TCP,986,velocity,0.1169,0.0,0.1992,0,1782055134722181366,78
R01,ROS_TCP,987,velocity,0.1155,0.0,0.1884,0,1782055134775968713,72
R01,ROS_TCP,988,velocity,0.1209,0.0,0.1992,0,1782055134830597757,77
R01,ROS_TCP,989,velocity,0.1189,0.0,0.1996,0,1782055134888757699,74
R01,ROS_TCP,990,velocity,0.1242,0.0,0.1981,0,1782055134943407401,75
R01,ROS_TCP,991,velocity,0.1186,0.0,0.193,0,1782055134999084511,83
R01,ROS_TCP,992,velocity,0.119,0.0,0.2014,0,1782055135055143368,73
R01,ROS_TCP,993,velocity,0.1187,0.0,0.1883,0,1782055135112370364,74
R01,ROS_TCP,994,velocity,0.1192,0.0,0.2,0,1782055135166195183,78
R01,ROS_TCP,995,velocity,0.1194,0.0,0.188,0,1782055135220886127,81
R01,ROS_TCP,996,velocity,0.1733,0.0,0.0109,0,1782055135276755533,79
R01,ROS_TCP,997,velocity,0.1749,0.0,0.0202,0,1782055135332435185,83
R01,ROS_TCP,998,velocity,0.1658,0.0,0.0159,0,1782055135386976220,79
R01,ROS_TCP,999,velocity,0.1742,0.0,0.009,0,1782055135442684451,77
R01,ROS_TCP,1000,velocity,0.1704,0.0,0.0164,0,1782055135498701840,78
R01,ROS_TCP,1001,velocity,0.1706,0.0,0.0165,0,1782055135552411309,83
R01,ROS_TCP,1002,velocity,0.1688,0.0,0.0227,0,1782055135609386896,75
R01,ROS_TCP,1003,velocity,0.1663,0.0,0.023,0,1782055135663203625,75
R01,ROS_TCP,1004,velocity,0.1724,0.0,0.0144,0,1782055135720409337,82
R01,ROS_TCP,1005,velocity,0.1768,0.0,0.0117,0,1782055135773607684,77
R01,ROS_TCP,1006,velocity,0.168,0.0,0.0126,0,1782055135830179605,73
